Date,CPI_YoY,SNB_Policy_Rate,GDP_Growth,Unemployment,EUR_CHF,Loan_Disbursement,Default_Rate,CPI_YoY_Lag_1,CPI_YoY_Lag_3,CPI_YoY_Lag_6,SNB_Policy_Rate_Lag_1,SNB_Policy_Rate_Lag_3,SNB_Policy_Rate_Lag_6,GDP_Growth_Lag_1,GDP_Growth_Lag_3,GDP_Growth_Lag_6,SNB_Rate_MA3,CPI_MA6,Loan_Seasonality,CPI_Change
2015-07-01,0.95,-0.76,1.61,2.11,1.1213,71.1,1.2,0.53,0.91,0.69,-0.75,-0.75,-0.73,1.15,1.05,1.61,-0.7600000000000001,0.7166666666666667,0.4740692515432074,0.41999999999999993
2015-08-01,0.75,-0.73,2.24,2.12,1.1336,73.1,1.15,0.95,0.8,0.38,-0.76,-0.77,-0.74,1.61,2.07,1.83,-0.7466666666666667,0.7783333333333333,-0.3669608410493846,-0.19999999999999996
2015-09-01,0.39,-0.75,1.83,2.12,1.1251,73.2,1.08,0.75,0.53,0.73,-0.73,-0.75,-0.74,2.24,1.15,2.73,-0.7466666666666667,0.7216666666666667,-0.32789834104938104,-0.36
2015-10-01,0.82,-0.77,1.37,2.46,1.1264,70.8,1.21,0.39,0.95,0.91,-0.75,-0.76,-0.75,1.83,1.61,1.05,-0.75,0.7066666666666667,0.653872492283952,0.42999999999999994
2015-11-01,0.58,-0.76,1.51,2.38,1.1186,70.7,1.21,0.82,0.75,0.8,-0.77,-0.73,-0.77,1.37,2.24,2.07,-0.7600000000000001,0.67,0.09762249228395341,-0.24
2015-12-01,0.59,-0.74,2.07,2.08,1.1174,73.7,1.14,0.58,0.39,0.53,-0.76,-0.75,-0.75,1.51,1.83,1.15,-0.7566666666666667,0.68,1.2658516589506217,0.010000000000000009
2016-01-01,0.56,-0.76,1.51,2.3,1.1185,71.0,1.07,0.59,0.82,0.95,-0.74,-0.77,-0.76,2.07,1.37,1.61,-0.7533333333333333,0.6149999999999999,-0.7315441743827168,-0.029999999999999916
2016-02-01,0.36,-0.77,1.89,2.13,1.1269,75.2,1.07,0.56,0.58,0.75,-0.76,-0.76,-0.73,1.51,1.51,2.24,-0.7566666666666667,0.5499999999999999,-0.7956066743827145,-0.20000000000000007
2016-03-01,0.11,-0.75,1.82,2.25,1.1181,66.0,1.13,0.36,0.59,0.39,-0.77,-0.74,-0.75,1.89,2.07,1.83,-0.7600000000000001,0.5033333333333333,-2.443523341049384,-0.25
2016-04-01,0.55,-0.75,1.54,2.43,1.1253,71.9,1.17,0.11,0.56,0.82,-0.75,-0.76,-0.77,1.82,1.51,1.37,-0.7566666666666667,0.4583333333333333,-0.019565007716052817,0.44000000000000006
2016-05-01,0.62,-0.76,2.66,1.9,1.1436,75.0,1.1,0.55,0.36,0.58,-0.75,-0.77,-0.76,1.54,1.89,1.51,-0.7533333333333333,0.465,1.0148099922839453,0.06999999999999995
2016-06-01,0.56,-0.76,2.05,2.23,1.1315,65.8,1.14,0.62,0.11,0.59,-0.76,-0.75,-0.74,2.66,1.82,2.07,-0.7566666666666667,0.46,1.1788724922839542,-0.05999999999999994
2016-07-01,0.36,-0.75,0.99,2.45,1.1191,65.2,1.11,0.56,0.55,0.56,-0.76,-0.75,-0.76,2.05,1.54,1.51,-0.7566666666666667,0.42666666666666675,0.4740692515432074,-0.20000000000000007
2016-08-01,0.33,-0.78,1.87,2.16,1.1354,67.3,1.13,0.36,0.62,0.36,-0.75,-0.76,-0.77,0.99,2.66,1.89,-0.7633333333333333,0.42166666666666663,-0.3669608410493846,-0.02999999999999997
2016-09-01,0.84,-0.78,1.54,2.33,1.1193,63.5,1.18,0.33,0.56,0.11,-0.78,-0.76,-0.75,1.87,2.05,1.82,-0.77,0.5433333333333333,-0.32789834104938104,0.51
2016-10-01,0.4,-0.76,2.14,2.05,1.1025,66.0,1.12,0.84,0.36,0.55,-0.78,-0.75,-0.75,1.54,0.99,1.54,-0.7733333333333334,0.5183333333333334,0.653872492283952,-0.43999999999999995
2016-11-01,0.62,-0.75,1.48,2.3,1.1125,62.8,1.2,0.4,0.33,0.62,-0.76,-0.78,-0.76,2.14,1.87,2.66,-0.7633333333333333,0.5183333333333334,0.09762249228395341,0.21999999999999997
2016-12-01,0.21,-0.74,1.75,2.15,1.1036,68.9,1.16,0.62,0.84,0.56,-0.75,-0.78,-0.76,1.48,1.54,2.05,-0.75,0.46,1.2658516589506217,-0.41000000000000003
2017-01-01,0.54,-0.72,2.0,2.4,1.1181,67.6,1.19,0.21,0.4,0.36,-0.74,-0.76,-0.75,1.75,2.14,0.99,-0.7366666666666667,0.49000000000000005,-0.7315441743827168,0.33000000000000007
2017-02-01,0.53,-0.73,2.15,2.16,1.1222,68.7,1.12,0.54,0.62,0.33,-0.72,-0.75,-0.78,2.0,1.48,1.87,-0.73,0.5233333333333333,-0.7956066743827145,-0.010000000000000009
2017-03-01,0.52,-0.75,1.32,2.33,1.1394,65.2,1.07,0.53,0.21,0.84,-0.73,-0.74,-0.78,2.15,1.75,1.54,-0.7333333333333334,0.47,-2.443523341049384,-0.010000000000000009
2017-04-01,0.6,-0.75,1.67,2.32,1.1258,62.7,1.17,0.52,0.54,0.4,-0.75,-0.72,-0.76,1.32,2.0,2.14,-0.7433333333333333,0.5033333333333333,-0.019565007716052817,0.07999999999999996
2017-05-01,0.45,-0.77,1.61,2.31,1.1209,64.1,1.16,0.6,0.53,0.62,-0.75,-0.73,-0.75,1.67,2.15,1.48,-0.7566666666666667,0.47500000000000003,1.0148099922839453,-0.14999999999999997
2017-06-01,0.62,-0.75,1.54,2.32,1.1308,66.2,1.16,0.45,0.52,0.21,-0.77,-0.75,-0.74,1.61,1.32,1.75,-0.7566666666666667,0.5433333333333333,1.1788724922839542,0.16999999999999998
2017-07-01,0.36,-0.76,2.51,2.11,1.1006,66.2,1.04,0.62,0.6,0.54,-0.75,-0.75,-0.72,1.54,1.67,2.0,-0.7600000000000001,0.5133333333333333,0.4740692515432074,-0.26
2017-08-01,0.99,-0.74,1.96,2.29,1.1247,69.0,1.09,0.36,0.45,0.53,-0.76,-0.77,-0.73,2.51,1.61,2.15,-0.75,0.59,-0.3669608410493846,0.63
2017-09-01,0.73,-0.77,1.3,2.36,1.1307,65.8,1.21,0.99,0.62,0.52,-0.74,-0.75,-0.75,1.96,1.54,1.32,-0.7566666666666667,0.625,-0.32789834104938104,-0.26
2017-10-01,0.23,-0.74,2.17,2.09,1.1074,68.8,1.11,0.73,0.36,0.6,-0.77,-0.76,-0.75,1.3,2.51,1.67,-0.75,0.5633333333333334,0.653872492283952,-0.5
2017-11-01,0.78,-0.72,2.65,1.98,1.133,73.0,1.12,0.23,0.99,0.45,-0.74,-0.74,-0.77,2.17,1.96,1.61,-0.7433333333333333,0.6183333333333333,0.09762249228395341,0.55
2017-12-01,0.38,-0.75,2.21,1.91,1.126,72.1,1.07,0.78,0.73,0.62,-0.72,-0.77,-0.75,2.65,1.3,1.54,-0.7366666666666667,0.5783333333333333,1.2658516589506217,-0.4
2018-01-01,0.72,-0.74,1.19,2.29,1.1181,68.1,1.15,0.38,0.23,0.36,-0.75,-0.74,-0.76,2.21,2.17,2.51,-0.7366666666666667,0.6383333333333333,-0.7315441743827168,0.33999999999999997
2018-02-01,0.08,-0.74,1.61,2.45,1.1284,73.0,1.23,0.72,0.78,0.99,-0.74,-0.72,-0.74,1.19,2.65,1.96,-0.7433333333333333,0.48666666666666664,-0.7956066743827145,-0.64
